datetime,planet,ra_deg,dec_deg,elong_deg,r_au
2023-01-01 00:00:00,Mercury,295.08261913086136,-20.557278858696943,13.445296742190546,0.3085927575902821
2023-01-01 06:00:00,Mercury,294.927979801127,-20.500179815303042,13.063717925357246,0.3083180573331711
2023-01-01 12:00:00,Mercury,294.7604910801581,-20.444681471266993,12.670830867807668,0.30808273866652497
2023-01-01 18:00:00,Mercury,294.58028635950006,-20.390817445794692,12.26685186454698,0.3078870405750289
2023-01-02 00:00:00,Mercury,294.3875312483809,-20.33861794593205,11.852046517915937,0.3077311625161071
2023-01-02 06:00:00,Mercury,294.18242450615185,-20.288109711896155,11.426734768120063,0.3076152638151363
2023-01-02 12:00:00,Mercury,293.96519881567934,-20.239315988511365,10.991296911460974,0.3075394631796644
2023-01-02 18:00:00,Mercury,293.73612137837824,-20.19225652376469,10.546180970404277,0.30750383833595496
2023-01-03 00:00:00,Mercury,293.49549431234766,-20.146947595082466,10.091911931032355,0.3075084257903577
2023-01-03 06:00:00,Mercury,293.24365483625326,-20.103402063473826,9.62910358350897,0.30755322071714997
2023-01-03 12:00:00,Mercury,292.9809752232185,-20.061629455195007,9.158474024899718,0.30763817697362555
2023-01-03 18:00:00,Mercury,292.7078625110434,-20.021636070074038,8.680866365781991,0.30776320724232453
2023-01-04 00:00:00,Mercury,292.4247579575583,-19.98342511510884,8.197276908977193,0.30792818329942057
2023-01-04 06:00:00,Mercury,292.1321362328217,-19.946996861430243,7.708894177749212,0.3081329364074118
2023-01-04 12:00:00,Mercury,291.8305043431526,-19.912348822218544,7.217153880007869,0.30837725782941955
2023-01-04 18:00:00,Mercury,291.5204002855974,-19.879475948695767,6.723817547009626,0.30866089946158465
2023-01-05 00:00:00,Mercury,291.2023914353063,-19.84837084090121,6.231086700465477,0.3089835745792819
2023-01-05 06:00:00,Mercury,290.87707267235356,-19.819023969611536,5.741770708766537,0.3093449586921528
2023-01-05 12:00:00,Mercury,290.54506425869494,-19.791423905501706,5.25953578880344,0.30974469050229847
2023-01-05 18:00:00,Mercury,290.2070094801076,-19.76555755147173,4.789274974245607,0.3101823729593779
2023-01-06 00:00:00,Mercury,289.8635720720038,-19.741410373995777,4.337650760876098,0.3106575744058379
2023-01-06 06:00:00,Mercury,289.51543345183507,-19.718966629388817,3.91385748120786,0.31116982980504904
2023-01-06 12:00:00,Mercury,289.16328978430397,-19.69820958103441,3.5305781154483262,0.31171864204475563
2023-01-06 18:00:00,Mercury,288.80784890868046,-19.67912170387162,3.2048464601227864,0.3123034833079577
2023-01-07 00:00:00,Mercury,288.44982716007047,-19.661684872793618,2.957896718949826,0.3129237965031315
2023-01-07 06:00:00,Mercury,288.0899461184526,-19.645880532052892,2.812275902890191,0.3135789967455655
2023-01-07 12:00:00,Mercury,287.72892932060245,-19.631689843285862,2.785079466726914,0.3142684728815391
2023-01-07 18:00:00,Mercury,287.36749897063737,-19.61909381034317,2.880218574775784,0.3149915890471013
2023-01-08 00:00:00,Mercury,287.0063726848098,-19.60807337972422,3.0863983105489505,0.31574768625332233
2023-01-08 06:00:00,Mercury,286.64626030537033,-19.598609516042984,3.382907976330451,0.31653608399001637
2023-01-08 12:00:00,Mercury,286.2878608168325,-19.59068325257813,3.7475322924858756,0.3173560818400801
2023-01-08 18:00:00,Mercury,285.93185939583316,-19.584275717557535,4.161290418917526,0.318206961097159
2023-01-09 00:00:00,Mercury,285.57892462310593,-19.579368137388535,4.609650362760351,0.3190879863793114
2023-01-09 06:00:00,Mercury,285.22970588290167,-19.575941818540972,5.081992939924593,0.31999840723195555
2023-01-09 12:00:00,Mercury,284.88483097163186,-19.573978110215887,5.570647789151828,0.32093745971371973
2023-01-09 18:00:00,Mercury,284.5449039336661,-19.573458350276102,6.070034550058822,0.32190436795924443
2023-01-10 00:00:00,Mercury,284.21050313819063,-19.574363797168857,6.576025227780004,0.32289834571345233
2023-01-10 06:00:00,Mercury,283.88217960694914,-19.57667555073404,7.085502153678602,0.3239185978322753
2023-01-10 12:00:00,Mercury,283.56045559862565,-19.580374464864594,7.596058900123325,0.3249643217453126
2023-01-10 18:00:00,Mercury,283.24582345170705,-19.585441054973526,8.105798676013176,0.3260347088763807
2023-01-11 00:00:00,Mercury,282.9387446839434,-19.59185540313097,8.61319754645946,0.3271289460184028
2023-01-11 06:00:00,Mercury,282.6396493431002,-19.59959706357491,9.117010536619196,0.3282462166595659
2023-01-11 12:00:00,Mercury,282.34893560060686,-19.608644971081496,9.616206233451175,0.3293857022581433
2023-01-11 18:00:00,Mercury,282.0669695770088,-19.618977354416945,10.109920502007517,0.33054658346383636
2023-01-12 00:00:00,Mercury,281.79408538583874,-19.630571656795215,10.597423171070576,0.3317280412839279
2023-01-12 06:00:00,Mercury,281.53058538066705,-19.643404464947366,11.078093628305579,0.3329292581929555
2023-01-12 12:00:00,Mercury,281.27674058865375,-19.657451448079282,11.551402613250355,0.3341494191850108
2023-01-12 18:00:00,Mercury,281.0327913129083,-19.6726873076669,12.016898375462752,0.33538771276813845
2023-01-13 00:00:00,Mercury,280.7989478853401,-19.689085738720237,12.474195944502842,0.33664333190065304
2023-01-13 06:00:00,Mercury,280.57539155142376,-19.706619402847725,12.922968644843378,0.3379154748695132
2023-01-13 12:00:00,Mercury,280.36227546837495,-19.72525991317639,13.362941249669742,0.33920334611117786
2023-01-13 18:00:00,Mercury,280.1597257985953,-19.744977830936495,13.793884345739569,0.3405061569756381
2023-01-14 00:00:00,Mercury,279.9678428808565,-19.76574267330373,14.215609604592636,0.3418231264345508
2023-01-14 06:00:00,Mercury,279.7867024625104,-19.78752293191051,14.627965741357428,0.3431534817346126
2023-01-14 12:00:00,Mercury,279.6163569769958,-19.810286101289343,15.03083500298367,0.34449645899749476
2023-01-14 18:00:00,Mercury,279.45683685202084,-19.833998716396845,15.424130070791763,0.3458513037678211
2023-01-15 00:00:00,Mercury,279.30815183499357,-19.85862639828323,15.807791293062143,0.3472172715108032
2023-01-15 06:00:00,Mercury,279.1702923235235,-19.88413390691847,16.18178418559802,0.34859362806126265
2023-01-15 12:00:00,Mercury,279.0432306900899,-19.910485200158526,16.546097154273127,0.34997965002585996
2023-01-15 18:00:00,Mercury,278.9269225912413,-19.937643497831424,16.900739405256658,0.35137462514042334
2023-01-16 00:00:00,Mercury,278.82130825293603,-19.96557134993891,17.245739017113888,0.35277785258432504
2023-01-16 06:00:00,Mercury,278.7263137248362,-19.994230708003244,17.581141155182383,0.3541886432538857
2023-01-16 12:00:00,Mercury,278.64185209750826,-20.02358299863523,17.907006413145012,0.3556063199968042
2023-01-16 18:00:00,Mercury,278.5678246775627,-20.053589198457566,18.22340927001158,0.35703021780963734
2023-01-17 00:00:00,Mercury,278.50412211676047,-20.08420990958309,18.53043665311402,0.3584596840003244
2023-01-17 06:00:00,Mercury,278.45062549203,-20.115405434918795,18.828186599452224,0.35989407831774906
2023-01-17 12:00:00,Mercury,278.40720733417436,-20.14713585263987,19.116767008979117,0.3613327730503023
2023-01-17 18:00:00,Mercury,278.37373260379053,-20.179361089253803,19.396294484314343,0.3627751530953725
2023-01-18 00:00:00,Mercury,278.35005961358877,-20.212040990748484,19.666893252024007,0.36422061600164973
2023-01-18 06:00:00,Mercury,278.3360408968801,-20.245135391391308,19.928694161069288,0.36566857198608166
2023-01-18 12:00:00,Mercury,278.33152402250386,-20.278604179815623,20.18183375436515,0.3671184439272631
2023-01-18 18:00:00,Mercury,278.3363523568963,-20.312407362096906,20.426453409637883,0.36856966733698476
2023-01-19 00:00:00,Mercury,278.35036577436193,-20.346505121582265,20.662698545958456,0.3700216903116049
2023-01-19 06:00:00,Mercury,278.3734013169074,-20.38085787529388,20.890717892475376,0.3714739734648424
2023-01-19 12:00:00,Mercury,278.40529380523554,-20.415426326778423,21.110662815993575,0.37292598984352426
2023-01-19 18:00:00,Mercury,278.4458764026851,-20.450171515321582,21.322686704152833,0.3743772248277531
2023-01-20 00:00:00,Mercury,278.49498113404115,-20.48505486148843,21.526944401058813,0.37582717601689125
2023-01-20 06:00:00,Mercury,278.55243936124,-20.52003820898752,21.72359169231634,0.37727535310269045
2023-01-20 12:00:00,Mercury,278.61808221805614,-20.5550838628893,21.912784836510205,0.37872127773082737
2023-01-20 18:00:00,Mercury,278.6917410058904,-20.59015462425738,22.094680140276303,0.38016448335203934
2023-01-21 00:00:00,Mercury,278.7732475527844,-20.62521382127567,22.26943357420492,0.3816045150639849
2023-01-21 06:00:00,Mercury,278.86243453777354,-20.66022533697513,22.437200426918952,0.3830409294448926
2023-01-21 12:00:00,Mercury,278.95913578265646,-20.695153633680615,22.598134994772845,0.38447329437999567
2023-01-21 18:00:00,Mercury,279.06318651321493,-20.72996377431278,22.752390304722063,0.3859011888816885
2023-01-22 00:00:00,Mercury,279.17442359186157,-20.764621440690835,22.900117868017645,0.3873242029042812
2023-01-22 06:00:00,Mercury,279.29268572363054,-20.799092948990612,23.041467462485954,0.3887419371541717
2023-01-22 12:00:00,Mercury,279.4178136373559,-20.83334526251836,23.176586941258087,0.3901540028961971
2023-01-22 18:00:00,Mercury,279.5496502438136,-20.867346001964453,23.30562206591824,0.39156002175687465
2023-01-23 00:00:00,Mercury,279.68804077252685,-20.901063453302957,23.42871636214387,0.39295962552519026
2023-01-23 06:00:00,Mercury,279.83283288885997,-20.934466573502842,23.546010996012438,0.39435245595154406
2023-01-23 12:00:00,Mercury,279.98387679295274,-20.9675249942149,23.657644669251333,0.3957381645454157
2023-01-23 18:00:00,Mercury,280.14102530196993,-21.000209023594923,23.76375353180619,0.3971164123722688
2023-01-24 00:00:00,Mercury,280.30413391706685,-21.032489646419478,23.864471110201528,0.39848686985016996
2023-01-24 06:00:00,Mercury,280.47306087639845,-21.064338522644658,23.959928250262674,0.39984921654656014
2023-01-24 12:00:00,Mercury,280.64766719542445,-21.095727984552003,24.050253072861643,0.4012031409755783
2023-01-24 18:00:00,Mercury,280.82781669569164,-21.126631032618555,24.13557094144055,0.40254834039629994
2023-01-25 00:00:00,Mercury,281.0133760232013,-21.157021330240433,24.216004440154187,0.40388452061222274
2023-01-25 06:00:00,Mercury,281.2042146573993,-21.18687319743172,24.29167336155811,0.40521139577229737
2023-01-25 12:00:00,Mercury,281.4002049117573,-21.21616160361227,24.362694702850142,0.4065286881737757
2023-01-25 18:00:00,Mercury,281.6012219268453,-21.244862159590443,24.429182669750432,0.4078361280671161
2023-01-26 00:00:00,Mercury,281.8071436567275,-21.272951108838893,24.49124868717957,0.4091334534631659
2023-01-26 06:00:00,Mercury,282.0178508494547,-21.30040531815419,24.549001415963115,0.4104204099428121
2023-01-26 12:00:00,Mercury,282.233227022359,-21.327202267783903,24.602546774857014,0.41169675046927207
2023-01-26 18:00:00,Mercury,282.4531584328018,-21.353320041097966,24.651987967249053,0.41296223520317377
2023-01-27 00:00:00,Mercury,282.677534044969,-21.37873731387484,24.697425511948964,0.4142166313205569
2023-01-27 06:00:00,Mercury,282.90624549325594,-21.40343334326688,24.7389572775325,0.41545971283390776
2023-01-27 12:00:00,Mercury,283.1391870427322,-21.42738795650403,24.77667851975382,0.41669126041632404
2023-01-27 18:00:00,Mercury,283.3762555471348,-21.450581539389432,24.81068192158571,0.4179110612288912
2023-01-28 00:00:00,Mercury,283.61735040479084,-21.47299502463591,24.841057635488824,0.4191189087513382
2023-01-28 06:00:00,Mercury,283.8623735128348,-21.49460988008807,24.867893327548888,0.42031460261602577
2023-01-28 12:00:00,Mercury,284.1112292200474,-21.51540809687025,24.891274223156408,0.42149794844531135
2023-01-28 18:00:00,Mercury,284.3638242786083,-21.53537217749697,24.911283153934594,0.42266875769232054
2023-01-29 00:00:00,Mercury,284.62006779502747,-21.554485123979134,24.928000605651132,0.4238268474851491
2023-01-29 06:00:00,Mercury,284.87987118048795,-21.57273042595587,24.94150476687576,0.424972040474506
2023-01-29 12:00:00,Mercury,285.14314810081174,-21.590092048878773,24.951871578169904,0.42610416468480405
2023-01-29 18:00:00,Mercury,285.40981442623274,-21.606554422272925,24.959174781617158,0.42722305336869404
